n,switching_ratio,rounds
1000,1,20
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,19
1000,1,16
1000,1,18
1000,1,17
1000,1,21
1000,1,17
1000,1,21
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,16
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,16
1000,1,21
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,21
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,16
1000,1,16
1000,1,16
1000,1,16
1000,1,16
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,21
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,20
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,20
1000,1,19
1000,1,21
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,21
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,20
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,16
1000,1,18
1000,1,19
1000,1,19
1000,1,19
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,21
1000,1,18
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,16
1000,1,20
1000,1,20
1000,1,18
1000,1,19
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,20
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,21
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,21
1000,1,21
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,17
1000,1,19
1000,1,16
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,16
1000,1,20
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,20
1000,1,21
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,18
1000,1,16
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,22
1000,1,19
1000,1,22
1000,1,19
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,17
1000,1,19
1000,1,18
1000,1,21
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,16
1000,1,17
1000,1,17
1000,1,16
1000,1,18
1000,1,21
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,21
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,21
1000,1,17
1000,1,18
1000,1,20
1000,1,19
1000,1,24
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,20
1000,1,16
1000,1,17
1000,1,18
1000,1,18
1000,1,21
1000,1,19
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,21
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,21
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,16
1000,1,16
1000,1,19
1000,1,19
1000,1,17
1000,1,20
1000,1,18
1000,1,16
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,19
1000,1,16
1000,1,18
1000,1,19
1000,1,18
1000,1,16
1000,1,17
1000,1,18
1000,1,20
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,16
1000,1,21
1000,1,20
1000,1,20
1000,1,18
1000,1,19
1000,1,19
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,22
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,21
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,16
1000,1,16
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,21
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,21
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,20
1000,1,19
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,21
1000,1,17
1000,1,17
1000,1,17
1000,1,21
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,17
1000,1,21
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,22
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,16
1000,1,18
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,16
1000,1,17
1000,1,18
1000,1,20
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,20
1000,1,18
1000,1,19
1000,1,20
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,20
1000,1,18
1000,1,17
1000,1,16
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,21
1000,1,18
1000,1,19
1000,1,16
1000,1,20
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,19
1000,1,19
1000,1,17
1000,1,16
1000,1,19
1000,1,18
1000,1,16
1000,1,17
1000,1,21
1000,1,18
1000,1,17
1000,1,20
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,20
1000,1,16
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,21
1000,1,19
1000,1,17
1000,1,19
1000,1,16
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,21
1000,1,19
1000,1,22
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,16
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,21
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,20
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,22
1000,1,17
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,20
1000,1,19
1000,1,16
1000,1,20
1000,1,17
1000,1,16
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,23
1000,1,20
1000,1,20
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,16
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,21
1000,1,18
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,21
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,17
1000,1,20
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,16
1000,1,17
1000,1,18
1000,1,16
1000,1,19
1000,1,17
1000,1,18
1000,1,20
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,22
1000,1,17
1000,1,19
1000,1,19
1000,1,17
1000,1,22
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,16
1000,1,20
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,20
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,21
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,19
1000,1,18
1000,1,16
1000,1,18
1000,1,21
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,21
1000,1,18
1000,1,16
1000,1,18
1000,1,19
1000,1,16
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,19
1000,1,16
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,20
1000,1,20
1000,1,19
1000,1,20
1000,1,18
1000,1,21
1000,1,16
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,16
1000,1,16
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,22
1000,1,20
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,19
1000,1,16
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,20
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,16
1000,1,19
1000,1,19
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,20
1000,1,16
1000,1,16
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,21
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,20
1000,1,16
1000,1,19
1000,1,19
1000,1,19
1000,1,18
1000,1,17
1000,1,21
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,19
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,20
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,16
1000,1,22
1000,1,20
1000,1,17
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,16
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,16
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,22
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,21
1000,1,18
1000,1,25
1000,1,18
1000,1,18
1000,1,19
1000,1,20
1000,1,20
1000,1,21
1000,1,19
1000,1,16
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,22
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,20
1000,1,19
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,16
1000,1,18
1000,1,23
1000,1,17
1000,1,24
1000,1,17
1000,1,19
1000,1,16
1000,1,16
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,16
1000,1,18
1000,1,17
1000,1,21
1000,1,17
1000,1,23
1000,1,22
1000,1,19
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,20
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,21
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,18
1000,1,21
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,21
1000,1,23
1000,1,21
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,20
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,16
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,20
1000,1,19
1000,1,16
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,20
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,22
1000,1,18
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,22
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,21
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,20
1000,1,18
1000,1,18
1000,1,21
1000,1,19
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,24
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,22
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,16
1000,1,21
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,20
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,16
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,16
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,16
1000,1,16
1000,1,18
1000,1,19
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,16
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,16
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,19
1000,1,21
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,21
1000,1,20
1000,1,17
1000,1,19
1000,1,22
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,20
1000,1,18
1000,1,17
1000,1,19
1000,1,20
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,16
1000,1,17
1000,1,20
1000,1,20
1000,1,20
1000,1,19
1000,1,17
1000,1,19
1000,1,19
1000,1,19
1000,1,16
1000,1,20
1000,1,19
1000,1,16
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,16
1000,1,18
1000,1,19
1000,1,17
1000,1,20
1000,1,20
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,20
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,21
1000,1,17
1000,1,17
1000,1,16
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,16
1000,1,16
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,19
1000,1,17
1000,1,17
1000,1,18
1000,1,21
1000,1,17
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,21
1000,1,18
1000,1,17
1000,1,20
1000,1,20
1000,1,16
1000,1,16
1000,1,20
1000,1,18
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,19
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,16
1000,1,17
1000,1,18
1000,1,19
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,16
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,21
1000,1,16
1000,1,17
1000,1,16
1000,1,16
1000,1,20
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,16
1000,1,18
1000,1,17
1000,1,18
1000,1,21
1000,1,17
1000,1,17
1000,1,18
1000,1,20
1000,1,21
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,21
1000,1,21
1000,1,20
1000,1,18
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,16
1000,1,18
1000,1,18
1000,1,20
1000,1,18
1000,1,20
1000,1,19
1000,1,19
1000,1,17
1000,1,20
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,19
1000,1,20
1000,1,20
1000,1,19
1000,1,19
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,16
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,19
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,21
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,22
1000,1,17
1000,1,18
1000,1,19
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,18
1000,1,17
1000,1,19
1000,1,16
1000,1,20
1000,1,18
1000,1,18
1000,1,18
1000,1,20
1000,1,18
1000,1,20
1000,1,18
1000,1,16
1000,1,22
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,17
1000,1,17
1000,1,17
1000,1,19
1000,1,19
1000,1,17
1000,1,16
1000,1,18
1000,1,18
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,20
1000,1,17
1000,1,18
1000,1,16
1000,1,18
1000,1,18
1000,1,19
1000,1,16
1000,1,17
1000,1,18
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,17
1000,1,19
1000,1,17
1000,1,17
1000,1,20
1000,1,17
1000,1,17
1000,1,21
1000,1,20
1000,1,16
1000,1,18
1000,1,17
1000,1,19
1000,1,20
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,21
1000,1,16
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,16
1000,1,19
1000,1,18
1000,1,19
1000,1,20
1000,1,16
1000,1,24
1000,1,17
1000,1,21
1000,1,18
1000,1,19
1000,1,18
1000,1,16
1000,1,19
1000,1,17
1000,1,19
1000,1,18
1000,1,17
1000,1,18
1000,1,18
1000,1,17
1000,1,18
1000,1,16
1000,1,17
1000,1,19
1000,1,17
1000,1,18
1000,1,20
1000,1,18
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,17
1000,1,19
1000,1,19
1000,1,18
1000,1,19
1000,1,19
1000,1,19
1000,1,17
1000,1,18
1000,1,16
1000,1,19
1000,1,17
