n,switching_ratio,rounds
500,0,13
500,0,11
500,0,13
500,0,12
500,0,12
500,0,15
500,0,13
500,0,13
500,0,13
500,0,13
500,0,13
500,0,12
500,0,11
500,0,11
500,0,16
500,0,11
500,0,11
500,0,12
500,0,15
500,0,13
500,0,13
500,0,12
500,0,14
500,0,13
500,0,13
500,0,13
500,0,14
500,0,12
500,0,11
500,0,14
500,0,12
500,0,16
500,0,13
500,0,14
500,0,17
500,0,15
500,0,12
500,0,14
500,0,14
500,0,11
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,11
500,0,14
500,0,13
500,0,13
500,0,12
500,0,11
500,0,16
500,0,12
500,0,12
500,0,12
500,0,14
500,0,14
500,0,13
500,0,12
500,0,11
500,0,10
500,0,13
500,0,13
500,0,14
500,0,13
500,0,12
500,0,14
500,0,14
500,0,13
500,0,12
500,0,14
500,0,18
500,0,10
500,0,15
500,0,11
500,0,20
500,0,11
500,0,14
500,0,11
500,0,10
500,0,13
500,0,13
500,0,13
500,0,11
500,0,14
500,0,12
500,0,14
500,0,11
500,0,13
500,0,12
500,0,16
500,0,14
500,0,13
500,0,13
500,0,13
500,0,15
500,0,13
500,0,15
500,0,11
500,0,12
500,0,13
500,0,14
500,0,13
500,0,12
500,0,12
500,0,16
500,0,15
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,15
500,0,14
500,0,14
500,0,12
500,0,11
500,0,12
500,0,14
500,0,12
500,0,14
500,0,11
500,0,16
500,0,11
500,0,13
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,13
500,0,11
500,0,12
500,0,11
500,0,13
500,0,12
500,0,13
500,0,16
500,0,12
500,0,12
500,0,17
500,0,12
500,0,13
500,0,12
500,0,13
500,0,12
500,0,11
500,0,12
500,0,13
500,0,13
500,0,11
500,0,13
500,0,14
500,0,12
500,0,11
500,0,12
500,0,13
500,0,13
500,0,13
500,0,11
500,0,12
500,0,11
500,0,13
500,0,13
500,0,12
500,0,13
500,0,14
500,0,14
500,0,11
500,0,14
500,0,12
500,0,12
500,0,13
500,0,13
500,0,13
500,0,11
500,0,17
500,0,12
500,0,12
500,0,12
500,0,11
500,0,13
500,0,13
500,0,15
500,0,12
500,0,14
500,0,12
500,0,11
500,0,11
500,0,11
500,0,13
500,0,13
500,0,12
500,0,14
500,0,18
500,0,11
500,0,13
500,0,12
500,0,12
500,0,13
500,0,11
500,0,12
500,0,14
500,0,15
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,14
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,14
500,0,14
500,0,13
500,0,13
500,0,11
500,0,12
500,0,13
500,0,15
500,0,14
500,0,13
500,0,11
500,0,13
500,0,12
500,0,13
500,0,16
500,0,13
500,0,12
500,0,11
500,0,15
500,0,11
500,0,11
500,0,13
500,0,13
500,0,12
500,0,14
500,0,12
500,0,15
500,0,12
500,0,13
500,0,13
500,0,12
500,0,15
500,0,15
500,0,11
500,0,12
500,0,11
500,0,12
500,0,12
500,0,11
500,0,12
500,0,14
500,0,12
500,0,13
500,0,14
500,0,14
500,0,12
500,0,13
500,0,14
500,0,11
500,0,11
500,0,11
500,0,12
500,0,15
500,0,12
500,0,11
500,0,12
500,0,13
500,0,15
500,0,12
500,0,14
500,0,13
500,0,12
500,0,12
500,0,11
500,0,11
500,0,12
500,0,13
500,0,11
500,0,13
500,0,13
500,0,12
500,0,12
500,0,12
500,0,11
500,0,12
500,0,11
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,13
500,0,13
500,0,15
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,11
500,0,12
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,13
500,0,11
500,0,13
500,0,12
500,0,10
500,0,12
500,0,11
500,0,13
500,0,13
500,0,14
500,0,13
500,0,11
500,0,13
500,0,14
500,0,14
500,0,11
500,0,16
500,0,16
500,0,12
500,0,12
500,0,11
500,0,13
500,0,11
500,0,12
500,0,16
500,0,11
500,0,12
500,0,12
500,0,12
500,0,12
500,0,11
500,0,12
500,0,13
500,0,11
500,0,12
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,12
500,0,11
500,0,15
500,0,13
500,0,11
500,0,12
500,0,12
500,0,12
500,0,12
500,0,12
500,0,11
500,0,12
500,0,13
500,0,12
500,0,11
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,11
500,0,12
500,0,12
500,0,13
500,0,11
500,0,11
500,0,13
500,0,12
500,0,17
500,0,11
500,0,13
500,0,11
500,0,16
500,0,15
500,0,12
500,0,11
500,0,14
500,0,12
500,0,13
500,0,14
500,0,14
500,0,11
500,0,11
500,0,12
500,0,13
500,0,11
500,0,14
500,0,15
500,0,11
500,0,17
500,0,13
500,0,16
500,0,12
500,0,12
500,0,17
500,0,13
500,0,12
500,0,12
500,0,16
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,14
500,0,15
500,0,11
500,0,16
500,0,12
500,0,13
500,0,13
500,0,14
500,0,11
500,0,13
500,0,11
500,0,12
500,0,12
500,0,14
500,0,12
500,0,12
500,0,15
500,0,11
500,0,14
500,0,15
500,0,13
500,0,11
500,0,12
500,0,13
500,0,14
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,12
500,0,10
500,0,12
500,0,12
500,0,14
500,0,12
500,0,14
500,0,12
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,13
500,0,16
500,0,14
500,0,13
500,0,12
500,0,11
500,0,11
500,0,15
500,0,13
500,0,16
500,0,13
500,0,14
500,0,12
500,0,12
500,0,11
500,0,12
500,0,11
500,0,12
500,0,12
500,0,17
500,0,13
500,0,15
500,0,12
500,0,14
500,0,11
500,0,11
500,0,13
500,0,13
500,0,11
500,0,12
500,0,13
500,0,14
500,0,14
500,0,13
500,0,16
500,0,14
500,0,12
500,0,13
500,0,13
500,0,13
500,0,13
500,0,12
500,0,14
500,0,13
500,0,13
500,0,14
500,0,14
500,0,13
500,0,14
500,0,14
500,0,11
500,0,13
500,0,11
500,0,12
500,0,11
500,0,12
500,0,11
500,0,11
500,0,12
500,0,13
500,0,11
500,0,12
500,0,14
500,0,14
500,0,14
500,0,12
500,0,12
500,0,12
500,0,12
500,0,16
500,0,12
500,0,14
500,0,13
500,0,14
500,0,13
500,0,13
500,0,12
500,0,13
500,0,12
500,0,13
500,0,12
500,0,14
500,0,11
500,0,11
500,0,11
500,0,11
500,0,12
500,0,12
500,0,12
500,0,14
500,0,15
500,0,13
500,0,11
500,0,13
500,0,15
500,0,12
500,0,11
500,0,13
500,0,13
500,0,12
500,0,12
500,0,12
500,0,11
500,0,12
500,0,12
500,0,15
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,11
500,0,12
500,0,12
500,0,12
500,0,12
500,0,14
500,0,12
500,0,11
500,0,12
500,0,14
500,0,13
500,0,12
500,0,14
500,0,13
500,0,12
500,0,13
500,0,14
500,0,11
500,0,12
500,0,13
500,0,12
500,0,13
500,0,12
500,0,11
500,0,12
500,0,11
500,0,12
500,0,12
500,0,11
500,0,13
500,0,11
500,0,14
500,0,14
500,0,12
500,0,12
500,0,12
500,0,14
500,0,13
500,0,11
500,0,14
500,0,11
500,0,16
500,0,14
500,0,14
500,0,12
500,0,11
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,14
500,0,13
500,0,12
500,0,10
500,0,11
500,0,12
500,0,13
500,0,10
500,0,11
500,0,15
500,0,12
500,0,13
500,0,12
500,0,12
500,0,11
500,0,14
500,0,11
500,0,15
500,0,11
500,0,11
500,0,13
500,0,11
500,0,15
500,0,11
500,0,12
500,0,12
500,0,11
500,0,14
500,0,14
500,0,11
500,0,11
500,0,12
500,0,12
500,0,14
500,0,15
500,0,14
500,0,12
500,0,13
500,0,13
500,0,14
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,13
500,0,14
500,0,11
500,0,14
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,14
500,0,11
500,0,16
500,0,11
500,0,13
500,0,13
500,0,13
500,0,13
500,0,14
500,0,11
500,0,12
500,0,13
500,0,14
500,0,15
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,13
500,0,12
500,0,15
500,0,14
500,0,17
500,0,13
500,0,11
500,0,14
500,0,12
500,0,14
500,0,12
500,0,11
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,14
500,0,12
500,0,13
500,0,13
500,0,12
500,0,11
500,0,13
500,0,12
500,0,14
500,0,12
500,0,12
500,0,11
500,0,12
500,0,15
500,0,12
500,0,11
500,0,13
500,0,11
500,0,14
500,0,10
500,0,12
500,0,13
500,0,15
500,0,13
500,0,12
500,0,12
500,0,13
500,0,12
500,0,11
500,0,13
500,0,11
500,0,13
500,0,13
500,0,13
500,0,15
500,0,13
500,0,12
500,0,11
500,0,14
500,0,12
500,0,11
500,0,13
500,0,15
500,0,11
500,0,12
500,0,12
500,0,13
500,0,15
500,0,11
500,0,13
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,11
500,0,13
500,0,14
500,0,12
500,0,10
500,0,12
500,0,15
500,0,13
500,0,15
500,0,10
500,0,13
500,0,13
500,0,13
500,0,16
500,0,13
500,0,13
500,0,13
500,0,12
500,0,16
500,0,12
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,14
500,0,12
500,0,14
500,0,13
500,0,12
500,0,13
500,0,11
500,0,12
500,0,11
500,0,12
500,0,11
500,0,12
500,0,11
500,0,11
500,0,11
500,0,13
500,0,16
500,0,12
500,0,11
500,0,13
500,0,12
500,0,13
500,0,11
500,0,12
500,0,11
500,0,14
500,0,13
500,0,14
500,0,14
500,0,11
500,0,12
500,0,12
500,0,16
500,0,12
500,0,14
500,0,13
500,0,11
500,0,12
500,0,15
500,0,14
500,0,13
500,0,12
500,0,16
500,0,14
500,0,13
500,0,13
500,0,12
500,0,11
500,0,14
500,0,11
500,0,12
500,0,11
500,0,12
500,0,12
500,0,15
500,0,13
500,0,11
500,0,13
500,0,12
500,0,13
500,0,11
500,0,11
500,0,13
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,11
500,0,15
500,0,11
500,0,16
500,0,13
500,0,12
500,0,22
500,0,13
500,0,11
500,0,12
500,0,12
500,0,11
500,0,12
500,0,11
500,0,12
500,0,12
500,0,14
500,0,12
500,0,15
500,0,14
500,0,11
500,0,12
500,0,12
500,0,13
500,0,12
500,0,11
500,0,14
500,0,13
500,0,11
500,0,12
500,0,13
500,0,14
500,0,12
500,0,13
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,12
500,0,15
500,0,12
500,0,12
500,0,15
500,0,12
500,0,11
500,0,13
500,0,13
500,0,12
500,0,12
500,0,16
500,0,15
500,0,12
500,0,12
500,0,12
500,0,12
500,0,14
500,0,12
500,0,13
500,0,16
500,0,13
500,0,12
500,0,12
500,0,11
500,0,12
500,0,14
500,0,13
500,0,12
500,0,14
500,0,14
500,0,12
500,0,11
500,0,14
500,0,12
500,0,14
500,0,11
500,0,11
500,0,12
500,0,11
500,0,12
500,0,13
500,0,15
500,0,12
500,0,12
500,0,12
500,0,13
500,0,14
500,0,13
500,0,12
500,0,10
500,0,11
500,0,15
500,0,12
500,0,12
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,13
500,0,12
500,0,10
500,0,14
500,0,12
500,0,13
500,0,18
500,0,14
500,0,12
500,0,12
500,0,12
500,0,16
500,0,12
500,0,12
500,0,11
500,0,12
500,0,14
500,0,13
500,0,12
500,0,12
500,0,12
500,0,13
500,0,11
500,0,12
500,0,13
500,0,13
500,0,12
500,0,11
500,0,12
500,0,12
500,0,10
500,0,14
500,0,12
500,0,14
500,0,13
500,0,13
500,0,13
500,0,12
500,0,14
500,0,15
500,0,13
500,0,14
500,0,13
500,0,12
500,0,12
500,0,11
500,0,11
500,0,13
500,0,12
500,0,15
500,0,12
500,0,13
500,0,11
500,0,13
500,0,12
500,0,14
500,0,14
500,0,12
500,0,13
500,0,11
500,0,12
500,0,16
500,0,15
500,0,12
500,0,13
500,0,12
500,0,15
500,0,11
500,0,13
500,0,12
500,0,11
500,0,14
500,0,17
500,0,11
500,0,13
500,0,13
500,0,13
500,0,11
500,0,12
500,0,13
500,0,16
500,0,12
500,0,11
500,0,13
500,0,13
500,0,14
500,0,12
500,0,12
500,0,12
500,0,11
500,0,13
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,13
500,0,11
500,0,12
500,0,12
500,0,11
500,0,14
500,0,12
500,0,15
500,0,15
500,0,13
500,0,16
500,0,12
500,0,15
500,0,14
500,0,14
500,0,15
500,0,15
500,0,12
500,0,11
500,0,14
500,0,13
500,0,12
500,0,12
500,0,11
500,0,14
500,0,14
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,15
500,0,12
500,0,12
500,0,14
500,0,13
500,0,12
500,0,12
500,0,14
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,11
500,0,17
500,0,12
500,0,12
500,0,14
500,0,11
500,0,11
500,0,12
500,0,14
500,0,12
500,0,13
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,13
500,0,13
500,0,15
500,0,14
500,0,13
500,0,12
500,0,13
500,0,14
500,0,11
500,0,13
500,0,15
500,0,16
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,14
500,0,11
500,0,12
500,0,13
500,0,14
500,0,11
500,0,12
500,0,13
500,0,13
500,0,14
500,0,10
500,0,11
500,0,13
500,0,12
500,0,14
500,0,13
500,0,13
500,0,11
500,0,12
500,0,12
500,0,14
500,0,15
500,0,12
500,0,12
500,0,10
500,0,12
500,0,13
500,0,15
500,0,11
500,0,12
500,0,14
500,0,12
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,11
500,0,13
500,0,12
500,0,13
500,0,12
500,0,13
500,0,13
500,0,12
500,0,13
500,0,12
500,0,12
500,0,11
500,0,10
500,0,11
500,0,13
500,0,11
500,0,17
500,0,11
500,0,13
500,0,12
500,0,11
500,0,13
500,0,11
500,0,14
500,0,12
500,0,12
500,0,16
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,11
500,0,12
500,0,14
500,0,13
500,0,11
500,0,13
500,0,13
500,0,15
500,0,14
500,0,13
500,0,12
500,0,14
500,0,14
500,0,11
500,0,13
500,0,12
500,0,11
500,0,12
500,0,15
500,0,13
500,0,11
500,0,12
500,0,12
500,0,12
500,0,15
500,0,12
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,12
500,0,12
500,0,11
500,0,12
500,0,14
500,0,13
500,0,12
500,0,12
500,0,13
500,0,14
500,0,13
500,0,12
500,0,12
500,0,11
500,0,13
500,0,11
500,0,11
500,0,12
500,0,13
500,0,11
500,0,11
500,0,19
500,0,12
500,0,13
500,0,13
500,0,11
500,0,10
500,0,16
500,0,10
500,0,13
500,0,12
500,0,16
500,0,14
500,0,12
500,0,12
500,0,12
500,0,13
500,0,14
500,0,12
500,0,12
500,0,14
500,0,13
500,0,13
500,0,12
500,0,11
500,0,11
500,0,12
500,0,12
500,0,14
500,0,12
500,0,13
500,0,11
500,0,12
500,0,13
500,0,14
500,0,10
500,0,17
500,0,13
500,0,12
500,0,12
500,0,12
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,14
500,0,12
500,0,13
500,0,13
500,0,15
500,0,12
500,0,11
500,0,12
500,0,14
500,0,17
500,0,13
500,0,13
500,0,13
500,0,14
500,0,12
500,0,12
500,0,12
500,0,14
500,0,14
500,0,14
500,0,12
500,0,12
500,0,13
500,0,11
500,0,13
500,0,16
500,0,13
500,0,14
500,0,15
500,0,12
500,0,12
500,0,17
500,0,14
500,0,12
500,0,13
500,0,12
500,0,11
500,0,12
500,0,12
500,0,11
500,0,11
500,0,13
500,0,15
500,0,14
500,0,11
500,0,13
500,0,11
500,0,14
500,0,14
500,0,12
500,0,11
500,0,11
500,0,11
500,0,15
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,13
500,0,13
500,0,12
500,0,12
500,0,13
500,0,13
500,0,12
500,0,11
500,0,11
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,18
500,0,14
500,0,13
500,0,14
500,0,16
500,0,13
500,0,15
500,0,12
500,0,12
500,0,12
500,0,12
500,0,11
500,0,13
500,0,15
500,0,12
500,0,12
500,0,13
500,0,12
500,0,11
500,0,13
500,0,12
500,0,13
500,0,12
500,0,11
500,0,12
500,0,11
500,0,11
500,0,12
500,0,13
500,0,12
500,0,12
500,0,15
500,0,12
500,0,12
500,0,11
500,0,14
500,0,11
500,0,12
500,0,12
500,0,17
500,0,12
500,0,13
500,0,13
500,0,11
500,0,12
500,0,14
500,0,11
500,0,12
500,0,13
500,0,13
500,0,14
500,0,11
500,0,13
500,0,12
500,0,13
500,0,11
500,0,13
500,0,12
500,0,12
500,0,13
500,0,15
500,0,11
500,0,15
500,0,13
500,0,13
500,0,14
500,0,12
500,0,11
500,0,12
500,0,11
500,0,11
500,0,12
500,0,13
500,0,13
500,0,12
500,0,12
500,0,12
500,0,12
500,0,12
500,0,13
500,0,15
500,0,14
500,0,12
500,0,12
500,0,11
500,0,11
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,15
1000,0,14
1000,0,14
1000,0,12
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,16
1000,0,13
1000,0,15
1000,0,13
1000,0,15
1000,0,16
1000,0,16
1000,0,13
1000,0,12
1000,0,14
1000,0,15
1000,0,13
1000,0,12
1000,0,14
1000,0,20
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,15
1000,0,13
1000,0,13
1000,0,13
1000,0,15
1000,0,13
1000,0,14
1000,0,18
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,13
1000,0,16
1000,0,13
1000,0,15
1000,0,12
1000,0,13
1000,0,15
1000,0,14
1000,0,16
1000,0,16
1000,0,13
1000,0,13
1000,0,14
1000,0,15
1000,0,14
1000,0,13
1000,0,11
1000,0,13
1000,0,13
1000,0,15
1000,0,15
1000,0,14
1000,0,16
1000,0,12
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,15
1000,0,12
1000,0,15
1000,0,14
1000,0,13
1000,0,11
1000,0,16
1000,0,14
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,15
1000,0,14
1000,0,14
1000,0,15
1000,0,15
1000,0,14
1000,0,14
1000,0,14
1000,0,12
1000,0,13
1000,0,12
1000,0,16
1000,0,15
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,13
1000,0,12
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,12
1000,0,15
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,12
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,12
1000,0,13
1000,0,16
1000,0,12
1000,0,14
1000,0,14
1000,0,16
1000,0,13
1000,0,14
1000,0,14
1000,0,17
1000,0,17
1000,0,14
1000,0,16
1000,0,16
1000,0,13
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,17
1000,0,15
1000,0,12
1000,0,15
1000,0,15
1000,0,12
1000,0,14
1000,0,13
1000,0,13
1000,0,12
1000,0,14
1000,0,16
1000,0,14
1000,0,14
1000,0,14
1000,0,12
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,17
1000,0,13
1000,0,13
1000,0,14
1000,0,15
1000,0,14
1000,0,15
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,12
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,14
1000,0,15
1000,0,13
1000,0,16
1000,0,14
1000,0,12
1000,0,15
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,15
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,12
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,15
1000,0,14
1000,0,15
1000,0,14
1000,0,16
1000,0,15
1000,0,13
1000,0,11
1000,0,15
1000,0,12
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,12
1000,0,11
1000,0,15
1000,0,14
1000,0,13
1000,0,16
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,12
1000,0,14
1000,0,17
1000,0,17
1000,0,13
1000,0,14
1000,0,12
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,15
1000,0,13
1000,0,15
1000,0,14
1000,0,13
1000,0,15
1000,0,14
1000,0,13
1000,0,15
1000,0,15
1000,0,13
1000,0,13
1000,0,13
1000,0,12
1000,0,16
1000,0,15
1000,0,13
1000,0,15
1000,0,15
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,11
1000,0,14
1000,0,12
1000,0,13
1000,0,13
1000,0,14
1000,0,15
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,15
1000,0,15
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,12
1000,0,12
1000,0,13
1000,0,13
1000,0,15
1000,0,13
1000,0,16
1000,0,12
1000,0,13
1000,0,14
1000,0,13
1000,0,14
1000,0,12
1000,0,13
1000,0,11
1000,0,12
1000,0,13
1000,0,14
1000,0,14
1000,0,15
1000,0,17
1000,0,15
1000,0,15
1000,0,16
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,13
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,16
1000,0,13
1000,0,13
1000,0,14
1000,0,13
1000,0,14
1000,0,16
1000,0,13
1000,0,16
1000,0,16
1000,0,15
1000,0,15
1000,0,14
1000,0,15
1000,0,13
1000,0,15
1000,0,15
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,15
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,13
1000,0,12
1000,0,17
1000,0,12
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,11
1000,0,14
1000,0,14
1000,0,15
1000,0,15
1000,0,18
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,16
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,12
1000,0,14
1000,0,15
1000,0,16
1000,0,13
1000,0,12
1000,0,14
1000,0,15
1000,0,13
1000,0,12
1000,0,13
1000,0,13
1000,0,16
1000,0,13
1000,0,18
1000,0,12
1000,0,13
1000,0,14
1000,0,13
1000,0,17
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,14
1000,0,16
1000,0,15
1000,0,12
1000,0,15
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,12
1000,0,13
1000,0,14
1000,0,12
1000,0,13
1000,0,16
1000,0,12
1000,0,14
1000,0,12
1000,0,12
1000,0,12
1000,0,13
1000,0,14
1000,0,14
1000,0,16
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,12
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,16
1000,0,16
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,14
1000,0,13
1000,0,16
1000,0,12
1000,0,13
1000,0,17
1000,0,16
1000,0,16
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,16
1000,0,14
1000,0,13
1000,0,14
1000,0,12
1000,0,14
1000,0,15
1000,0,14
1000,0,16
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,17
1000,0,13
1000,0,14
1000,0,16
1000,0,13
1000,0,16
1000,0,15
1000,0,16
1000,0,12
1000,0,15
1000,0,13
1000,0,14
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,15
1000,0,14
1000,0,13
1000,0,12
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,20
1000,0,14
1000,0,14
1000,0,16
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,16
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,12
1000,0,13
1000,0,11
1000,0,14
1000,0,16
1000,0,15
1000,0,15
1000,0,15
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,15
1000,0,12
1000,0,16
1000,0,13
1000,0,13
1000,0,15
1000,0,14
1000,0,16
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,15
1000,0,15
1000,0,13
1000,0,16
1000,0,13
1000,0,12
1000,0,12
1000,0,15
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,14
1000,0,16
1000,0,16
1000,0,12
1000,0,15
1000,0,13
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,12
1000,0,15
1000,0,12
1000,0,13
1000,0,13
1000,0,15
1000,0,15
1000,0,12
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,15
1000,0,13
1000,0,13
1000,0,12
1000,0,13
1000,0,13
1000,0,13
1000,0,12
1000,0,15
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,12
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,12
1000,0,16
1000,0,13
1000,0,14
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,15
1000,0,13
1000,0,16
1000,0,12
1000,0,13
1000,0,15
1000,0,13
1000,0,13
1000,0,13
1000,0,15
1000,0,14
1000,0,14
1000,0,16
1000,0,14
1000,0,15
1000,0,15
1000,0,15
1000,0,14
1000,0,15
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,12
1000,0,15
1000,0,14
1000,0,12
1000,0,12
1000,0,14
1000,0,12
1000,0,15
1000,0,13
1000,0,13
1000,0,17
1000,0,15
1000,0,13
1000,0,14
1000,0,17
1000,0,15
1000,0,14
1000,0,12
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,16
1000,0,13
1000,0,13
1000,0,15
1000,0,13
1000,0,13
1000,0,15
1000,0,14
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,13
1000,0,14
1000,0,14
1000,0,13
1000,0,14
1000,0,14
1000,0,14
1000,0,13
1000,0,16
1000,0,13
1000,0,14
